#Table1
objID,specObjID,ra,dec,u,g,r,i,z,redshift,class
1237645879580098737,468495887664965632,55.2961970044124,1.27169205773492,20.169,20.1186,20.00968,19.54327,19.37404,1.837838,QSO
1237645942898230097,7636038271299246080,40.5793475271779,0.182010176680141,23.45584,22.33025,22.16315,21.5689,21.88052,1.570309,QSO
1237645942898230126,7636037446665525248,40.5849309701887,0.131274695916725,23.34163,22.46378,22.20699,22.2005,22.2284,2.276326,QSO
1237645942905110842,1709266191199004672,56.2342367230983,0.222159905209195,21.16108,20.64433,19.94781,19.27042,18.99279,0.4469347,QSO
1237645942905634929,1398497475341346816,57.4057655489,0.0999447174141334,19.77787,19.45023,19.15962,18.9185,18.72023,1.967009,QSO
1237645942905700553,1398503522655299584,57.6472530217318,0.0306952078281232,19.73725,19.4862,19.04919,18.85514,18.79748,1.429148,QSO
1237645942905831442,1398507645823903744,57.8249986846345,0.215608953191162,17.68076,17.32501,17.1707,17.08611,17.03252,0.6822563,QSO
1237645942905831607,1398506821190182912,57.8666985784395,0.0706767803986773,20.30746,19.95838,19.73298,19.47332,19.4019,1.547692,QSO
1237645942905831654,1398505996556462080,57.9170237643316,0.175591832886658,20.2789,20.04589,19.51152,19.43904,19.38451,1.244225,QSO
1237645942905962575,1398529361178552320,58.1754593923652,0.218693321553306,19.33956,19.10073,18.66402,18.58816,18.6467,1.161747,QSO
1237645942906028511,1398539256783202304,58.3551634525876,0.0795489122483548,24.50392,21.8972,21.1263,20.79458,20.36792,6.449718,QSO
1237645942906290310,1721671431021946880,58.8721741191512,0.135314258172131,20.27496,19.82026,19.28656,19.07273,18.48734,0.3295562,QSO
1237645943435034762,7636015456432969728,40.3264817909519,0.491397101377885,20.30934,20.02516,19.7519,19.8051,19.7398,1.096189,QSO
1237645943435034889,7634999782617143296,40.3659870195614,0.593421716402929,22.36231,21.95747,21.85618,22.05066,21.5146,1.280083,QSO
1237645943435034939,7635000602200922112,40.3029080284415,0.455072846664288,22.97334,22.40529,22.11516,22.04108,22.03048,1.047137,QSO
1237645943435035137,8260871489823463424,40.3103680936396,0.45288988807798,23.6668,23.6036,22.30213,22.24644,22.42457,1.24222,QSO
1237645943973609503,10549756754186754048,44.2442824422536,0.91322981384929,19.388,19.28972,18.97274,18.96854,19.04584,1.118061,QSO
1237645943973609574,461777322970736640,44.2182914773534,0.937379514761553,20.27534,20.21467,19.82522,19.68236,19.82938,1.185911,QSO
1237645943973609729,8804741897845495808,44.2415570930409,0.890063192796081,21.88259,21.82032,21.26077,20.92069,20.34123,0.9596722,QSO
1237645943973609737,8803426886904731648,44.2836833696907,0.971539254102969,20.5682,20.69011,20.18111,20.22575,20.38347,1.248642,QSO
1237645943973609738,8804755641740843008,44.2870633837256,0.956793696874382,21.83127,21.79577,21.3972,20.98425,20.99079,1.528805,QSO
1237645943973610075,10549757853698381824,44.207580773517,0.948709775552958,22.97698,23.57167,22.19072,21.60454,21.74852,1.273766,QSO
1237645943973675184,797304846058285056,44.467397601229,0.886468308760939,20.32575,20.06967,19.7978,19.57714,19.1912,0.4100541,QSO
1237645943973675266,8804755916618749952,44.359729641189,0.951566658847713,21.8728,21.78912,21.40793,21.11704,20.94154,0.5972331,QSO
1237645943973675270,4776306090723006464,44.376405268069,1.03838450709146,21.30309,20.67854,20.62993,20.53562,20.3172,2.116208,QSO
1237645943973675284,8804768011246655488,44.445242111007,0.994424381640173,21.97678,21.69002,21.65815,21.30574,21.69213,1.626991,QSO
1237645943973675542,8804767186612934656,44.454333157431,0.969567104265955,23.29329,22.18138,22.14225,21.60317,21.62629,1.727565,QSO
1237645943973740743,8804767736368748544,44.4811061783082,0.893848604314515,22.08327,21.92752,21.62403,21.40738,21.38257,1.613438,QSO
1237645943973740744,8804765537345492992,44.4815181007564,0.978521130321206,22.0458,21.28178,21.65474,21.24052,21.41294,1.792817,QSO
1237645943976493295,801754020262733824,50.7942235387245,0.904795185545437,20.95011,20.49389,19.96259,20.00427,19.90314,1.055772,QSO
1237645943976493342,1198047978946848768,50.7775163621719,0.883237393861346,21.5328,21.06651,20.51501,19.94328,19.60336,3.784543,QSO
1237645943976493356,801754295140640768,50.7863411132355,0.994652919948239,20.93615,20.27921,20.01723,19.56771,19.39163,1.715087,QSO
1237645943976820842,801787005611567104,51.5403284730902,1.04626735437758,19.73723,19.23935,18.79191,18.66024,18.61958,1.129553,QSO
1237645943977607393,802891739567253504,53.4329531763183,1.04575894952114,25.1095,24.67829,23.33395,22.83453,22.63886,2.616994,QSO
1237645943978328209,468487916205664256,54.9883297675069,0.921200655355783,20.0968,19.93102,19.6668,19.56208,19.51738,1.242289,QSO
1237645943978328358,804006094987880448,55.0681787020054,0.996424190297459,20.8536,20.58256,20.12568,20.05822,20.43497,1.170371,QSO
1237645943978459453,468498636444035072,55.33150901104,1.02675194098585,20.4396,20.2228,20.02551,19.93997,19.6018,2.075482,QSO
1237645943978590227,1195821193727338496,55.5776215797756,0.995886774163066,21.32274,21.01563,20.54511,20.35652,20.29458,1.46279,QSO
1237645943978590732,1837594592313108480,55.6070513128,0.898803359303694,24.64942,21.21463,19.80365,19.2552,18.86543,4.517605,QSO
1237645943978590809,2970246343622158336,55.6457714335576,1.03238529665559,22.78838,22.06781,21.60217,21.36474,21.90955,0.1769511,QSO
1237645943978590924,2972499529754058752,55.702654297476,0.984429493330615,25.23061,22.7448,21.08444,20.24116,19.61606,0.6837234,QSO
1237645943978655930,804037156191365120,55.7185738659169,0.948253529908051,20.8202,20.33122,20.17134,19.91962,19.74282,1.965866,QSO
1237645943978655990,3553491369240666112,55.8233736929721,0.890878855606868,20.48563,20.22805,19.67087,19.58676,19.65893,1.260721,QSO
1237645943978656141,804040729604155392,55.7186598572598,0.881228331195961,22.93971,21.47115,20.74217,19.94663,19.78363,0.5649027,QSO
1237645943978656211,2970245244110530560,55.7483609345465,1.0221422892142,23.25335,21.50351,21.10036,20.68939,20.35633,0.6499321,QSO
1237645943978656537,2972519315393243136,55.7828710404887,0.936107144525365,24.15168,23.26981,21.5075,20.60661,19.95139,3.780458,QSO
1237645943978721411,468517603019614208,55.8835540001376,0.948594264231489,19.86927,19.43554,19.16166,18.87512,18.80886,1.556646,QSO
1237645943978721570,1195818719826176000,55.8942542266428,0.875533759250247,20.86105,20.39502,19.9561,19.615,19.52622,1.572451,QSO
1237645943978721683,2970247443133786112,55.8951478855852,1.02090348008402,23.75495,22.47293,22.09996,22.05597,22.36133,5.867881,QSO
1237645943978787076,468531621792868352,56.1069744727102,0.914655006974362,20.00481,19.52804,19.3268,19.39177,19.17451,0.8454171,QSO
1237645943978787224,2971404410451683328,56.0590792788055,1.012168346403,22.49836,21.66887,21.35018,21.14124,20.7326,2.165047,QSO
1237645943978787244,804051724720433152,56.1399921550022,0.923440465872372,20.64936,20.26828,20.01014,19.72698,19.54169,1.641554,QSO
1237645943978787708,1709273063146678272,56.0838961140543,0.913230761266787,24.45669,24.67007,22.56058,21.44848,20.82236,0.5358268,QSO
1237645943978852452,2970282352627968000,56.2790081770723,1.03721568416347,22.67814,21.93833,21.619,21.52312,21.61768,1.398176,QSO
1237645943978852727,2971406884352845824,56.174043365075,0.867394474475084,21.72919,21.38628,21.01837,21.1596,20.98085,2.353887,QSO
1237645943978852761,2970294172377966592,56.3049097743876,0.934554208847245,22.11466,21.52247,21.38193,21.33776,20.66855,2.231342,QSO
1237645943978852925,2971405784841218048,56.1986627386012,0.965032745904695,22.79887,22.16278,21.74392,21.81349,21.41834,1.049494,QSO
1237645943978852946,804046776918108160,56.2057239113817,1.00765726542857,24.00118,22.7405,21.21037,20.36535,19.89311,4.90226,QSO
1237645943978918048,804060245935548416,56.3129179583576,1.0351042384904,20.13583,19.77899,19.76218,19.41761,19.30003,0.5775395,QSO
1237645943978918538,2970290598965176320,56.3641586811841,1.02215609608382,24.32843,22.58307,22.59048,22.29058,23.12619,6.914485,QSO
1237645943978918616,2972541305625798656,56.3943540024773,0.872155999608312,25.67104,22.6802,21.25917,20.26896,19.56991,0.001915723,QSO
1237645943978983610,1195874520041285632,56.5360796610241,0.889746224223673,20.68697,20.36523,20.23153,19.96673,19.89363,1.72036,QSO
1237645943978983786,2971415130690054144,56.5941497799485,0.913676266471853,22.0437,21.22304,20.88745,20.69066,20.34493,0.6737723,QSO
1237645943978984013,2970290324087269376,56.506582057964,0.901609399196672,23.94382,22.02389,21.65681,21.62749,21.41996,2.347687,QSO
1237645943979180255,1838706198602344448,56.9392358988914,0.960351875828843,21.16588,20.25155,19.23164,18.57921,18.39667,0.1793029,QSO
1237645943979376993,1838715819329087488,57.4692144830144,0.860332527998693,21.49207,20.77625,19.95391,19.47916,19.11257,0.4615439,QSO
1237645943979442346,1398490053637859328,57.6023324474426,0.981261040690065,19.70626,17.89682,16.73062,16.12356,15.77908,0.1650458,QSO
1237645943979508032,1838741657852340224,57.6929608025117,0.953944251453611,20.77201,19.66895,18.51693,18.13051,17.71556,0.2919181,QSO
1237645943979573273,1398511494114600960,57.8207898092461,0.962188545571162,23.32746,20.83335,19.81552,19.4072,19.23912,1.698003,QSO
1237646381542608392,1417554486255183872,94.3742939802875,0.462508423001391,24.89331,24.84063,24.07477,21.93128,20.56525,0.2051562,QSO
1237646381543130571,1417654541813311488,95.6443342564178,0.489594902243275,25.19478,24.53414,22.96204,22.0908,21.09888,1.467435,QSO
1237646382079870358,1417645470842382336,95.3410837696624,1.00085795926808,24.57358,25.15044,22.40099,21.96035,20.99809,1.211132,QSO
1237646549571731569,8805721567655122944,41.0394505571827,1.27682829601997,20.19147,19.86632,19.80967,19.68132,19.26248,2.127994,QSO
1237646549577367669,467391703095994368,53.943508185368,1.27289590068357,19.83117,19.57263,19.32621,19.09622,18.85085,2.089301,QSO
1237646585544901026,10550937080204384256,40.2767569361788,-0.833336489205217,22.29207,22.15156,21.54464,20.91302,20.42009,0.8334417,QSO
1237646585564955060,1402923310978721792,86.0887954688603,-0.837536644225599,24.476,22.48935,20.36791,19.23975,18.45534,1.48402,QSO
1237646585565086028,1402911479568558080,86.4923061872848,-0.92759934014998,23.94,21.12282,19.28773,18.25263,17.54364,1.064884,QSO
1237646585565282412,1402876306856634368,86.8267560364477,-0.967521746221669,23.55408,21.50187,19.301,18.03417,17.11845,1.465157,QSO
1237646585565282416,1402875745440655360,86.8342840787024,-0.997370227418804,23.52784,21.4564,19.08399,17.80882,16.89612,0.6859608,QSO
1237646585565413749,1404066497977935872,87.2069402509375,-0.967702487613887,25.51925,22.74666,20.62891,19.3496,18.40924,0.3856471,QSO
1237646585565413758,1402877119830190080,87.2190640326735,-0.859209018975585,24.35676,22.04153,20.11823,19.0972,18.37641,0.2936296,QSO
1237646586096189731,897348860790204416,73.2197524461741,-0.574328012885631,20.16048,19.84308,19.6684,19.33172,19.39442,1.580347,QSO
1237646586096189774,897348311034390528,73.248112763661,-0.430628388527748,20.68591,20.24035,20.07786,19.91173,19.54546,2.186897,QSO
1237646586100122512,2332938881558669312,82.2852812710918,-0.455355045884389,20.7099,20.32317,20.19798,20.17155,20.10313,1.007396,QSO
1237646586100384379,2332915516936579072,82.9005256438215,-0.600705586516769,21.8847,20.24953,19.38676,18.95132,18.69482,6.540547,QSO
1237646586102219535,8170714559533045760,87.0440646225683,-0.470844958292029,25.76596,21.98789,20.15216,19.27228,18.69264,7.011245,QSO
1237646586102415744,8170682398817933312,87.4932926656022,-0.435713191643098,20.69613,19.83279,18.88312,17.63141,17.5943,0.1209655,QSO
1237646586102481258,8170669479556306944,87.6062668589182,-0.566135887644564,24.7096,21.80236,20.66657,19.96182,19.43655,1.137963,QSO
1237646586102481919,8170668105166772224,87.6087074993043,-0.608192782389182,22.55723,21.09925,20.0016,19.00326,18.62835,0.184409,QSO
1237646586102546661,8170669204678400000,87.7140606906953,-0.484438733184725,23.23458,21.54789,20.50191,19.87959,19.40852,2.783346,QSO
1237646586632143422,897416755633219584,71.2371952854352,-0.135965029050895,21.03842,20.49499,20.52262,20.45515,20.49924,2.395305,QSO
1237646586632274442,897460736098330624,71.5010321609313,-0.0891297656679736,20.31724,20.49809,19.85955,19.8166,19.91961,1.25692,QSO
1237646586632339986,897463209999493120,71.5752648900029,-0.00972523611134577,20.86164,20.60057,20.41176,20.46606,20.44631,0.9160109,QSO
1237646586632405363,897472830726236160,71.7915114027244,-0.118231622355261,20.12089,19.9788,19.87039,19.67298,19.78989,1.488028,QSO
1237646586632405603,897395864912291840,71.8319783839104,-0.149860035742381,21.27186,20.55565,20.39256,20.40631,20.13757,2.547397,QSO
1237646586632470964,897479152918095872,71.9338113327448,-0.0569670334624965,20.34212,19.99287,19.74402,19.49479,19.52086,1.578517,QSO
1237646586632601984,897485200232048640,72.20764703631,-0.0777529351555315,20.80478,20.20766,20.00717,19.93229,19.59155,2.228659,QSO
1237646586632864080,897373324923922432,72.7438619302053,-0.184064339412746,21.22806,20.2393,19.81931,19.68693,19.67238,0.959527,QSO
1237646586632929716,897362879563458560,72.9480394883483,-0.159505908204469,20.55704,20.04295,20.18428,19.94843,19.66739,0.5943226,QSO
1237646586633060452,897512962900649984,73.2578496822028,-0.0750941279228745,20.38909,19.99164,20.04996,19.73414,19.72565,0.5488548,QSO
1237646586633060955,897518185580881920,73.2842160145492,-0.0799305808865651,21.06163,20.22038,19.88976,19.78582,19.75979,4.289773,QSO
1237646586633060958,897517360947161088,73.2895630750277,-0.0500563193298704,21.43785,20.20967,19.84443,19.68378,19.72571,1.109136,QSO
1237646586636796378,2332950426430760960,81.8087733505619,-0.100541723586784,22.34912,20.66857,19.95489,19.65206,19.79893,0.9644898,QSO
1237646586638631508,8170751942928390144,86.0072285761652,-0.0869947586222531,20.72678,19.38497,18.69548,18.37312,18.17309,6.788311,QSO
1237646586638631884,8170761288777226240,85.9508634012928,-0.0717913358840054,24.31841,21.5914,20.71021,20.26503,19.97371,1.808389,QSO
1237646586638631914,8170759639509784576,86.0068164455946,-0.19927747667258,22.50415,21.30777,20.27752,19.78436,19.52283,7.014154,QSO
1237646586638632355,8170751393172576256,86.0358305311787,-0.106144797701418,24.43433,21.82635,20.09919,19.31323,18.61467,0.2989859,QSO
1237646586638696975,8170750568538855424,86.1346187205899,-0.118670800324528,22.66835,20.19628,18.70661,17.93869,17.30205,7.000987,QSO
1237646586638697064,8170751668050483200,86.1640246142204,-0.0866400780109303,21.35166,19.39075,18.34021,17.85155,17.51807,7.011245,QSO
1237646586638762925,8170738199033042944,86.3027590754632,-0.197644783639508,23.53034,21.86897,20.35132,19.41893,18.93103,0.1799669,QSO
1237646586639024639,8170709611730720768,86.9024603364933,-0.00494712430725692,23.07756,21.57055,19.85833,18.94308,18.25375,1.047081,QSO
1237646586639090190,1403021992147314688,86.982686427737,-0.0458246288263781,24.89104,21.50875,19.6224,18.59139,17.77586,1.398531,QSO
1237646586639090347,8170708787096999936,87.0107792688391,-0.0711472633041998,23.60271,21.67411,20.56005,19.88276,19.32661,1.052096,QSO
1237646586639155557,8170708237341186048,87.1362846660445,-0.108250642608148,23.32517,20.9401,19.28661,18.41056,17.76709,1.065652,QSO
1237646586640795050,1405132779577960448,90.8520165290574,-0.187467573925165,25.55459,23.37161,21.66445,20.95411,21.4214,2.776133,QSO
1237646587168882986,897441219766937600,70.8979881822871,0.266073181620647,19.91814,19.34697,19.00297,18.94257,18.81439,0.8881408,QSO
1237646587168948725,897450290737866752,71.0836075316139,0.230187973078572,20.99263,20.18212,19.95127,19.81647,19.40645,2.355408,QSO
1237646587169079786,897446992202983424,71.3172853723499,0.308881957577557,21.13512,20.65192,20.52991,20.04685,19.80658,0.6424714,QSO
1237646587169211028,897472006092515328,71.6192132844358,0.252609418542461,21.18179,20.16582,19.93626,19.84999,19.88617,2.841104,QSO
1237646587169276575,897471181458794496,71.798820543273,0.403852064094619,21.11239,20.52649,20.48778,20.43345,19.96785,2.536202,QSO
1237646587169342114,897476953894840320,71.983909654695,0.369425138654923,21.41753,20.37065,20.2063,20.06059,19.89302,2.865797,QSO
1237646587169538535,897484100720420864,72.3971596798552,0.302211506757169,20.05572,19.55557,20.06284,19.3258,19.00292,0.8072376,QSO
1237646587169538698,897482451452979200,72.397614358846,0.332700142151707,20.45448,20.25314,20.06969,19.81629,19.89054,1.516263,QSO
1237646587169669645,897492072179722240,72.7101113480365,0.300231325860279,20.41499,19.71022,19.48654,19.43628,19.20451,2.524939,QSO
1237646587169735317,897492896813443072,72.7494299971498,0.391355470401181,20.49464,20.15491,20.19422,20.26762,20.37123,1.552868,QSO
1237646587169931802,897514887045998592,73.3015950555981,0.390147770617378,20.57209,20.41156,20.14865,19.93365,19.85148,2.074044,QSO
1237646587173470818,8175216508970227712,81.419412599001,0.379345498714517,21.38431,20.67284,19.96166,19.51775,19.273,0.4437218,QSO
1237646587175306921,8170787677056292864,85.6031302323267,0.260522547056327,23.57516,21.94264,20.92262,20.5212,20.13147,7.011245,QSO
1237646587175567393,8170753592195831808,86.0681093659,0.322716141940627,20.25157,18.8002,17.99653,17.66563,17.46643,6.831409,QSO
1237646587175699107,1404091511867467776,86.4253260156293,0.365390286164549,25.04223,22.28828,20.44892,19.41447,18.67152,4.047996,QSO
1237646587175699432,8170729952695834624,86.4766414518672,0.309936199267892,21.80662,21.30276,19.80096,18.65604,17.69506,6.984716,QSO
1237646587175764204,1404095360158164992,86.563917823375,0.228460018000784,24.0239,22.1985,20.30079,19.27073,18.46774,4.043373,QSO
1237646587175960813,8170890756271396864,87.1034939095048,0.393817757317382,23.27868,20.84488,19.04355,18.02439,17.26205,0.9617671,QSO
1237646587175961133,8170710161486534656,87.0270038798385,0.246051261465281,22.13169,21.55615,19.68527,18.64599,17.71867,1.203081,QSO
1237646587175961245,8170892130660931584,87.0919874362188,0.366035417094044,18.49379,20.04382,17.27078,18.78956,18.6592,2.056964,QSO
1237646587176026398,1404118175024441344,87.1449569462733,0.264512437284232,22.93321,20.88148,19.15933,18.02238,17.14975,0.7064357,QSO
1237646587176158599,8170687071742351360,87.4673123518509,0.225900391995703,19.78312,20.18135,18.43173,17.48526,16.35212,6.718922,QSO
1237646587176288669,8170666730777237504,87.7191343927806,0.234126967452036,20.53206,18.88284,17.97522,17.53671,17.20812,5.735778,QSO
1237646587176354450,1404149785983739904,88.00698138908,0.346208929844544,21.81613,19.8461,18.81239,18.28025,17.90438,0.7928632,QSO
1237646587177600814,1406343891753396224,90.7713852459095,0.253930559415309,24.36516,22.31549,20.39227,19.37585,18.77971,0.4275764,QSO
1237646587177732226,1406356261259208704,91.0864256437,0.247716659062224,24.62547,22.45655,20.53516,19.2641,18.51288,3.650513,QSO
1237646587694743568,1703611966142048256,45.6574488064767,0.843262710520179,24.63435,21.22627,19.99389,19.5915,19.5011,6.955096,QSO
1237646587709883073,8175270385039988736,80.356589785476,0.745757927248183,20.35608,20.11408,19.80629,19.8396,19.97571,1.006263,QSO
1237646587710341717,8175228603598133248,81.2999525089675,0.732651434774658,19.3174,18.97724,18.28066,17.8095,17.57444,0.2379307,QSO
1237646587710473018,8175207437999298560,81.7057004229671,0.72622338394851,20.07357,19.95183,19.64364,19.68505,18.92143,0.2812921,QSO
1237646587710537808,8175204689220229120,81.7321199928584,0.755927608229475,20.18888,19.86866,19.30254,19.0938,18.40187,0.3627982,QSO
1237646587712242742,1402983234362435584,85.7188123891612,0.667694969056215,22.39607,21.23892,20.39451,20.04743,19.82184,1.399427,QSO
1237646587712570140,8170867116771399680,86.4422156724922,0.730063261205956,22.12563,20.94124,19.92069,19.64198,19.45705,1.166334,QSO
1237646587712635336,1404090687233746944,86.5699982564672,0.840121887185354,24.10084,21.33543,18.99149,17.67998,16.75372,0.6197542,QSO
1237646587712766071,8170878386765584384,86.9123557042991,0.643412929778119,21.79222,20.6184,18.64446,18.27358,17.56646,0.1160358,QSO
1237646587712962691,1403041496818542592,87.3776361285496,0.665285021690974,24.72758,22.58184,20.24092,19.66637,19.2371,6.090792,QSO
1237646587713750483,1405226512944228352,89.1786936572882,0.778381049017548,25.72875,22.51218,20.50759,19.4304,18.69737,0.6422896,QSO
1237646588246753571,8175266811627198464,80.3355835163264,1.21441424394317,18.76831,18.11148,17.58691,17.17667,16.95244,1.539758,QSO
1237646588246950058,8175254167243479040,80.7301575588173,1.22978930311688,19.85281,19.43999,19.14518,24.3618,22.8269,1.473475,QSO
1237646588246950062,8175242622371387392,80.7965427379075,1.20981435997452,24.6346,25.11435,24.802,24.36178,17.74193,0.2780627,QSO
1237646588246950539,8175253617487665152,80.7250243092905,1.14714383248374,19.26915,18.91309,18.98248,18.8957,18.83146,0.6779121,QSO
1237646588247147247,8175230802621388800,81.2514799253052,1.10647740399883,20.47642,19.9783,19.26603,18.88072,18.4786,0.2800102,QSO
1237646588247147385,8175230527743481856,81.2452814674267,1.08102418936171,20.86217,20.36545,20.27107,19.89861,19.99819,0.5890356,QSO
1237646588247344072,8175210736534181888,81.6027845248013,1.19965576616097,19.69877,19.25657,18.13852,17.63555,17.3078,0.2796982,QSO
1237646588247409795,8175198092150462464,81.8056209997363,1.20994275581353,20.81549,20.63927,20.26126,20.14293,19.75419,1.386324,QSO
1237646588247410119,8175187646789998592,81.8307499621362,1.17544520172454,22.40367,20.2776,19.1088,18.50383,18.09802,1.564133,QSO
1237646588247474614,8175196168005113856,82.013323955438,1.07960112204269,19.81394,19.58767,19.22182,19.20075,19.0923,0.9961825,QSO
1237646588248458474,2333033439558658048,84.1925945369654,1.06002287099857,22.70236,21.35529,20.53288,20.24432,19.77573,1.081393,QSO
1237646588249441819,8170862718724888576,86.4899040197658,1.06957641173781,23.53656,21.71427,20.0781,19.76336,19.21046,0.329281,QSO
1237646588249899725,1404119824291883008,87.5238066562298,1.07291873290275,23.72441,21.6716,19.81363,18.75377,18.01622,0.2492466,QSO
1237646588251079959,1405268844141897728,90.1478678364987,1.19408543792486,25.26701,22.33335,20.32528,19.29161,18.66538,0.2228697,QSO
1237646645686501848,897419504412289024,71.120409468648,-1.17074862612556,20.36072,20.17278,20.01207,19.69499,19.67004,1.653655,QSO
1237646645686567136,897408784173918208,71.2421803958027,-1.15209259510157,20.02513,19.82215,19.65328,19.5763,19.47451,1.077414,QSO
1237646645686632889,897412082708801536,71.4157438579477,-1.15045041306761,20.33615,20.41861,20.43065,20.19452,19.91198,1.790672,QSO
1237646645686763765,897398888569268224,71.7252115468675,-1.15289729411323,20.60936,19.94133,19.88161,19.5078,19.57808,0.574661,QSO
1237646645686894959,897369201755318272,72.0660006322438,-1.18793538464208,20.00746,19.91655,19.64657,19.6358,19.55954,1.25141,QSO
1237646645686960455,897365078586714112,72.2279756378794,-1.23449743959215,20.42702,20.13036,19.9024,19.99364,19.76818,0.9492958,QSO
1237646645687025915,897365353464621056,72.3468701138314,-1.1813996528431,20.22874,19.73781,19.44069,19.01916,18.86957,1.547687,QSO
1237646645693514027,1404065948222121984,87.106573386143,-1.21329559256811,23.79968,22.49361,20.60185,19.42803,18.6952,1.326747,QSO
1237646646223307043,897414556609964032,70.9732319606091,-0.648769049281489,20.03033,19.8309,19.55642,19.52913,19.58273,1.084897,QSO
1237646646223372655,897423627580893184,71.2079625978284,-0.756331809239677,20.42181,20.1707,19.94056,20.00457,19.92364,0.9752652,QSO
1237646646223372810,897424177336707072,71.1831813097821,-0.809575343727807,20.79643,20.47529,20.406,20.07271,20.10289,1.799754,QSO
1237646646223438318,897409333929732096,71.2365216770779,-0.812897630857671,20.36206,20.18945,20.10345,19.65458,19.36614,2.061678,QSO
1237646646223700204,897375798825084928,71.8797885789365,-0.760751043108181,20.54287,19.76393,19.53163,19.54317,19.28775,2.417638,QSO
1237646646223766042,897379097359968256,72.0525775932597,-0.75009156422782,20.53403,20.25534,20.26734,20.47512,20.50646,1.560471,QSO
1237646646223962364,897357382005319680,72.4340643780434,-0.756418165728371,19.60909,19.55675,19.32068,19.24885,19.34199,1.429057,QSO
1237646646224289986,897344462743693312,73.1864362066326,-0.806194874448274,20.49091,19.57344,19.29867,19.13139,18.96613,2.748281,QSO
1237646646224290029,897345012499507200,73.2226056421431,-0.725170706543797,19.81038,19.81346,19.51732,19.45395,19.50075,1.318172,QSO
1237646646759981418,897429125139032064,70.586260704946,-0.267178635050008,20.46565,19.90475,19.67991,19.69286,19.5394,2.41065,QSO
1237646646760374563,897404661005314048,71.3953035728306,-0.322665902929621,20.37294,20.19932,19.97579,19.97201,20.15313,1.239584,QSO
1237646646760440357,897393940766943232,71.6585946542449,-0.281837813294633,20.78503,20.43662,20.29435,20.34736,20.22851,0.7753124,QSO
1237646646760571233,897387343697176576,71.9455099125281,-0.279140257978601,19.88967,19.82836,19.8779,19.6868,19.36441,2.034764,QSO
1237646646760637331,897389542720432128,72.0640638897283,-0.362149203292729,24.18066,20.35006,19.96502,19.8562,19.81431,3.088433,QSO
1237646646760767879,897384045162293248,72.3543819366156,-0.337492066775342,19.92587,19.8905,20.09391,20.1793,20.51622,1.20632,QSO
1237646646760833395,897372775168108544,72.5135886973861,-0.397556182855228,20.30754,19.95564,19.77398,19.46468,19.43733,1.565817,QSO
1237646646760898938,897375249069271040,72.686953750251,-0.312133159817692,20.24535,19.53339,19.40534,19.34707,19.04157,2.532905,QSO
1237646646761160926,897363429319272448,73.1855545786524,-0.252237842280749,20.47088,19.7969,19.6701,19.6087,19.47344,2.641099,QSO
1237646647296852571,897439020743682048,70.5685864311959,0.151512762278751,21.62598,20.47273,20.28391,20.20691,20.1169,2.717578,QSO
1237646647296983541,897436546842519552,70.7920760473041,0.159274029305728,20.22159,20.22742,19.99092,19.89178,19.90579,1.396452,QSO
1237646647297179952,897447541958797312,71.2833927198639,0.18105248899469,20.71768,20.10542,19.99006,19.90182,19.86432,2.242434,QSO
1237646647297311053,897461010976237568,71.5725856815549,0.0505640836931667,20.52516,20.09264,19.85897,19.75045,19.5585,0.7546362,QSO
1237646647297507625,897477228772747264,72.0426513405685,0.140400948662911,20.19222,19.92054,19.7353,19.38293,19.24951,1.555505,QSO
1237646647297638946,897481626819258368,72.3253351550549,0.153618585032346,20.49487,20.40059,20.23329,20.32949,20.07922,0.9823035,QSO
1237646647297638960,897482176575072256,72.3600723981955,0.204907630478191,20.46546,20.19231,20.11913,19.98045,19.54552,2.147963,QSO
1237646647297769992,897496195348326400,72.5936601809734,0.0808387871329528,21.22298,20.34804,20.3578,20.26541,20.0906,2.41813,QSO
1237646647297835519,897493171691350016,72.8475435871242,0.0463474570330019,20.75393,19.9667,19.80257,19.74812,19.65325,2.316318,QSO
1237646647297966422,897503617051813888,73.0450123587453,0.146316427027396,20.06087,19.97289,19.9256,19.85424,19.85067,1.726465,QSO
1237646647297966455,897502792418093056,73.0875205825822,0.145132029776954,20.20377,20.01777,19.85228,19.74967,19.5874,1.437947,QSO
1237646647297966563,897513512656463872,73.1576043253663,0.0268265004541909,21.00395,20.29937,20.18809,20.18963,20.00689,2.668948,QSO
1237646647302619644,2333007051279591424,83.6662670276154,0.12560316447846,20.67738,20.25774,20.26538,20.39322,20.25563,1.146583,QSO
1237646647833985378,897448916348332032,71.1737948892792,0.491135046759834,20.5466,19.8986,19.93104,19.8765,19.59504,2.393616,QSO
1237646647834247644,897471456336701440,71.7793198024774,0.486592129953304,20.62151,20.07806,19.79686,19.51864,19.57706,1.506436,QSO
1237646647834509862,897468707557632000,72.3018129418118,0.598938891065828,20.63006,20.41029,20.09846,20.10506,20.19383,1.098653,QSO
1237646647834640877,897501418028558336,72.7110765924604,0.597619835932347,20.2703,19.66031,19.62537,19.39849,19.39129,0.619381,QSO
1237646647834771973,897511313633208320,72.9125710503417,0.444339483099606,20.4676,20.34345,20.1524,20.19326,19.88795,0.9736278,QSO
1237646648370725226,897432423673915392,70.8601256051606,0.877337904827788,20.48768,20.1378,20.04444,19.83013,19.80297,1.618376,QSO
