#Table1
objID,specObjID,ra,dec,u,g,r,i,z,redshift,class
1237646381542606068,1417553661621463040,94.503046897663,0.475851472446476,18.96574,17.49392,16.80027,16.5846,16.32055,2.155267E-05,STAR
1237646381542606175,1417555036010997760,94.5133546866028,0.566978918127636,18.8781,17.18946,16.36462,16.03709,15.80739,0.0001020554,STAR
1237646381542670881,1417555585766811648,94.5973109777286,0.500819199945047,18.80745,17.31809,17.08153,17.01195,16.92199,0.000251916,STAR
1237646381542671165,1417550912842393600,94.6418898692204,0.45308822895645,20.07667,18.26777,17.52306,17.19679,16.90737,-4.935904E-05,STAR
1237646381542671295,1417551462598207488,94.6622934501228,0.559812995487089,17.9974,16.56571,16.34072,16.27827,16.17252,0.0001765038,STAR
1237646381542671504,1417555310888904704,94.5382877945318,0.581610869462228,19.4468,17.49869,16.64163,16.32379,16.10441,0.0001511302,STAR
1237646381542736528,1417551737476114432,94.7565956627187,0.545980638989672,18.39291,16.89005,16.64779,16.57342,16.45864,0.000184656,STAR
1237646381542736533,1417549263574951936,94.7595230343042,0.489206288763129,17.41394,15.82041,15.54785,15.44004,15.32297,0.0001541026,STAR
1237646381542736734,1417551187720300544,94.7815762683602,0.469236414128641,17.92325,16.08336,15.24429,14.97743,14.68391,0.0001654671,STAR
1237646381542736879,1417548713819138048,94.8014459848965,0.480031064486231,18.00599,16.59239,15.96268,15.68571,15.48704,0.000248549,STAR
1237646381542737163,1417547889185417216,94.6855537227553,0.597225491033228,19.17918,17.62022,16.81505,16.45292,16.17883,0.0001982028,STAR
1237646381542739110,1417549813330765824,94.805476095579,0.57381261098273,24.32044,24.56813,23.1061,21.31996,20.28282,0.0001174487,STAR
1237646381542801444,1417552012354021376,94.826607809945,0.511579298093899,17.24014,15.74588,15.49622,15.42726,15.36728,0.000153377,STAR
1237646381542801759,1417550088208672768,94.8832123904781,0.52881061637002,19.06549,17.41749,17.04866,16.9136,16.79453,0.0001614082,STAR
1237646381542802123,1417550363086579712,94.9372490973562,0.426849837907164,16.83226,15.54497,15.32333,15.29553,15.22289,6.809406E-05,STAR
1237646381542802267,1417541292115650560,94.9502743874924,0.49099346607988,18.60203,17.0015,16.70114,16.58815,16.47389,0.0001914188,STAR
1237646381542867136,1417541566993557504,94.9862754512408,0.462755207549653,19.01501,17.34647,17.01908,16.88875,16.76277,0.0001588139,STAR
1237646381542867245,1417545415284254720,95.0026284063513,0.439155170285912,18.96944,17.39834,17.09692,16.97927,16.86172,0.0002487723,STAR
1237646381542867499,1417546239917975552,95.0390882199215,0.435116095245814,20.13819,18.09067,16.9976,16.55582,16.33654,-8.149099E-05,STAR
1237646381542868470,1417544865528440832,95.0703330885808,0.466088975066481,19.65513,17.99399,17.25031,16.85263,16.60446,0.0002308089,STAR
1237646381542933213,1417545965040068608,95.2384877550966,0.522283042115887,18.50328,16.80843,16.37821,16.19013,16.00962,4.413321E-06,STAR
1237646381542933841,1417544315772626944,95.1828774784154,0.516150261108551,20.06654,18.16579,17.11072,16.58266,16.23191,8.26679E-05,STAR
1237646381542998673,1417639148650522624,95.3890671359407,0.578667738413553,19.26527,17.52949,17.07929,16.89643,16.70403,0.0001540117,STAR
1237646381543063592,1417534695045883904,95.4309544571045,0.514858133159318,18.69613,17.11757,16.72629,16.55408,16.39483,0.0001532753,STAR
1237646381543063809,1417534969923790848,95.4631234794383,0.423128145804491,18.58406,17.00747,16.70864,16.62575,16.49165,0.0002058098,STAR
1237646381543063904,1417642722063312896,95.4837355583199,0.528364760653242,19.10814,17.47881,16.89779,16.6436,16.50154,0.0001795616,STAR
1237646381543063953,1417641622551685120,95.4834144223355,0.561495602677396,19.49383,17.83158,17.28235,17.0308,16.85097,0.0001145711,STAR
1237646381543064354,1417534145290070016,95.5444339927933,0.420394169586439,18.66563,17.22367,16.95071,16.85968,16.81009,0.0001397604,STAR
1237646381543064393,1417642996941219840,95.5511797113458,0.594169265902921,17.25711,15.61862,15.26411,15.12534,15.23013,0.0002285854,STAR
1237646381543065258,1417641347673778176,95.4961657036735,0.588381202029488,19.45985,17.74878,17.23679,17.00379,16.80161,0.0001165997,STAR
1237646381543129222,1417655641324939264,95.5930798451463,0.519759329022043,18.95968,17.4355,17.08788,16.93121,16.77718,0.0001946745,STAR
1237646381543129429,1417656465958660096,95.6287162351304,0.552083069138377,18.25908,16.96885,16.6038,16.46867,16.32395,0.0002259272,STAR
1237646381543129698,1417655366447032320,95.6781346620572,0.450295139525871,18.32321,16.6338,16.23536,16.06621,15.9324,0.0001303633,STAR
1237646381543129759,1417655091569125376,95.6871881732179,0.568587038772158,18.63447,16.81266,16.2981,16.07833,15.87862,0.0001054688,STAR
1237646381543195267,1417654266935404544,95.8435401955412,0.560050033478404,18.25515,16.49706,15.61909,15.16848,14.88882,0.0002240925,STAR
1237646381543260744,1417655916202846208,95.955502461423,0.420125114113739,17.36212,15.9069,15.5216,15.35418,15.20343,0.0001479294,STAR
1237646381543261157,1417662788150519808,96.0081408448401,0.520645977800977,18.6527,17.6822,19.21713,16.95719,16.39001,0.0002024669,STAR
1237646381543325835,1417663063028426752,96.0277899893366,0.509547308750141,17.27788,15.63853,15.29246,15.15025,15.025,0.0001915002,STAR
1237646381543325839,1417663337906333696,96.0290253169294,0.589748098353904,17.61158,15.86968,15.39163,15.18249,15.02199,0.0001121919,STAR
1237646381543325905,1417663887662147584,96.0367048892692,0.468477888512144,18.80263,17.18342,16.77893,16.59879,16.44357,0.0001164337,STAR
1237646381543325913,1417667186197030912,96.0372519390972,0.558609201142098,18.79584,17.11262,16.69115,16.51002,16.334,0.0001153387,STAR
1237646381543326009,1417664162540054528,96.0488796388335,0.580537950140737,17.75344,16.01047,15.51287,15.29505,15.12461,0.0001128637,STAR
1237646381543326287,1417666911319123968,96.115938916009,0.56963957528897,18.93719,16.56962,15.48036,15.06133,14.81821,0.0001179317,STAR
1237646381543326542,1417665811807496192,96.1220390120005,0.522093903175131,17.64937,15.97161,15.56323,15.38022,15.24003,0.0002101202,STAR
1237646381543326601,1417667461074937856,96.1294740164279,0.463706637193709,17.80049,16.07006,15.59613,15.39318,15.23292,0.0001405183,STAR
1237646381543326833,1417673508388890624,96.1680877224072,0.523330492277746,17.59094,15.94305,15.5397,15.36399,15.19598,8.0479E-05,STAR
1237646381543327292,1417665536929589248,96.0625994980127,0.438141352562931,19.5185,17.76141,17.28286,17.06664,16.90568,0.0001336562,STAR
1237646381543327768,1417666636441217024,96.1338671585869,0.489714414434236,19.35614,17.61792,17.14062,16.90602,16.75252,5.843689E-05,STAR
1237646381543391529,1417676532045867008,96.2076283489612,0.525075427316767,17.98662,16.31779,15.93669,15.77361,15.65163,0.0001245889,STAR
1237646381543391575,1417675432534239232,96.2143318991923,0.548006884557034,18.97108,17.36816,17.00725,16.84802,16.69489,0.0001802205,STAR
1237646381543391583,1417678456191215616,96.2186812662808,0.501829752945116,17.8195,16.23672,15.8719,15.69587,15.52072,8.23997E-05,STAR
1237646381543391627,1417678181313308672,96.224233544456,0.579467036655778,18.17291,16.53512,16.09147,15.95605,15.76946,0.0001806021,STAR
1237646381543391669,1417676257167960064,96.2348983875229,0.423975693009173,17.25586,15.61591,15.23917,15.08549,14.96183,-7.224854E-06,STAR
1237646381543392145,1417673783266797568,96.2904042965798,0.51442542750108,18.98555,17.5356,16.88702,16.57191,16.35599,-3.101612E-05,STAR
1237646381543392238,1417674058144704512,96.3033112268421,0.573874421284123,18.77757,17.19927,16.88318,16.74328,16.62185,0.0001470337,STAR
1237646381543392348,1417676806923773952,96.3154846881067,0.492193177473806,18.74846,17.1299,16.80702,16.66729,16.58632,4.683716E-05,STAR
1237646381543457037,1417677081801680896,96.3463631640545,0.54449254724779,18.30842,16.74553,16.13087,15.86162,15.67015,-5.982148E-06,STAR
1237646382079344941,1417609736714479616,94.1002598196043,0.887737733996547,17.80895,16.50277,16.38258,16.38958,16.3496,0.0001565262,STAR
1237646382079345434,1417610011592386560,94.1777951492365,0.891131259579838,17.69851,16.2152,16.04205,16.00999,15.95449,0.0001580713,STAR
1237646382079410288,1417608637202851840,94.234069518154,0.851906071532637,18.52553,17.03238,16.85107,16.81772,16.75011,0.0001643789,STAR
1237646382079475776,1417608362324944896,94.3816607041047,0.942048616777287,17.68669,16.2624,16.12234,16.09487,16.03698,0.0002561817,STAR
1237646382079476040,1417609186958665728,94.4098694603181,0.934068419488912,18.83441,17.30827,17.13613,17.08087,17.01908,0.0001124597,STAR
1237646382079476277,1417612485493549056,94.433690219853,0.972052206935827,18.79271,17.0423,16.26496,15.91869,15.74185,0.0001368872,STAR
1237646382079476342,1417612210615642112,94.4436365983993,0.852922385903225,18.438,16.98621,16.83219,16.81224,16.79249,0.0001436768,STAR
1237646382079476799,1417611111104014336,94.4988186668859,0.989660893103034,18.09839,16.7229,16.13046,15.87395,15.6924,1.952831E-05,STAR
1237646382079476967,1417622655976105984,94.5183336136453,0.839123718222903,18.66632,17.20002,17.04716,17.02973,16.97475,0.0001941249,STAR
1237646382079477651,1417607537691224064,94.4806502075398,1.00205915535226,19.42064,17.82483,17.0706,16.7584,16.54133,0.0002820303,STAR
1237648703509037826,4562228429911775232,196.465643935518,-0.803098273317761,22.71312,20.81118,20.18749,19.71337,19.40551,-1.653987E-05,STAR
1237648703509102972,4562215785528055808,196.615732176726,-0.718155050090039,21.87434,20.6156,20.51355,20.42593,20.32687,0.0003505416,STAR
1237648703509168205,8394842859187230720,196.733322068925,-0.670141243949272,18.06413,17.12715,16.73231,16.55215,16.50472,0.0002017059,STAR
1237648703509168215,3266321194827147264,196.758925993085,-0.645780443281778,16.40046,14.70312,14.15227,14.00421,13.96468,-0.0001244014,STAR
1237648703509168292,8394844508454672384,196.78220841106,-0.641023586083361,19.74375,17.22959,16.12888,15.73062,15.50005,-5.710425E-05,STAR
1237648703509233675,3266313498245752832,196.854738694996,-0.776101639729962,16.07907,14.85338,14.47997,14.35067,14.34697,-3.308985E-05,STAR
1237648703509233690,3294460720585926656,196.866709404464,-0.805202643964509,21.46299,19.71699,19.05419,18.80879,18.65052,0.0003686438,STAR
1237648703509233701,3266313773123659776,196.909420019352,-0.759383935521378,16.68255,15.16025,14.66123,14.50276,14.46311,-7.736666E-05,STAR
1237648703509233756,3294461820097554432,196.849383951891,-0.644460343164444,20.94152,19.93073,19.69814,19.56864,19.55065,4.611802E-05,STAR
1237648703509299213,8394834612850022400,196.947323961783,-0.675897071478854,18.65549,17.18102,16.64088,16.45477,16.36426,7.508232E-05,STAR
1237648703509299271,3294465668388251648,197.043763995275,-0.751767416091144,21.60996,20.46104,20.19602,19.62861,20.19062,0.0003662808,STAR
1237648703509299300,3294462094975461376,197.051166947777,-0.800848264862705,17.83527,16.58212,16.1821,16.04291,16.0348,4.036106E-05,STAR
1237648703509299307,3266313223367845888,197.05802569936,-0.719109519336332,17.59508,16.06906,15.53758,15.32022,15.26184,-0.0001340521,STAR
1237648703509299311,8394826091634907136,197.078958668812,-0.641182810862472,18.12189,16.95861,16.57106,16.41735,16.40597,0.0002059753,STAR
1237648703509299368,3294462644731275264,197.019428074482,-0.675458946730141,20.08195,19.0789,17.99509,17.21054,16.77732,0.0001484392,STAR
1237648703509299372,3294462369853368320,197.020473830223,-0.763143713807446,20.7597,19.40509,18.88314,18.68022,18.52867,0.0001091076,STAR
1237648703509364747,8394834063094208512,197.11960546197,-0.67494707307359,19.08087,17.8341,17.30579,17.10842,16.98787,-0.0003422382,STAR
1237648703509364756,3266318171170170880,197.139399136177,-0.674457113545323,16.27727,15.23708,14.99047,14.91671,14.93961,-8.415162E-05,STAR
1237648703509364766,8394824992123279360,197.140439237382,-0.828081171248158,19.30667,17.92364,17.41146,17.22138,17.15246,0.0002565458,STAR
1237648703509364818,8394822243344209920,197.233524577962,-0.813163977448106,19.60473,18.51526,18.04581,17.82719,17.75828,0.0003222608,STAR
1237648703509364914,8394823617733744640,197.216605816035,-0.690804008027019,17.9044,16.8249,16.4512,16.31474,16.27079,-0.0001808097,STAR
1237648703509364917,8394824717245372416,197.21772003929,-0.783383054901288,18.98753,17.3271,16.64566,16.39536,16.27856,-3.599139E-05,STAR
1237648703509430342,8394814271884908544,197.314703171188,-0.730531770699293,17.89188,16.72488,16.22549,15.99753,15.88525,-0.0002670993,STAR
1237648703509495822,3266306901175986176,197.429583822934,-0.684573835001754,16.33834,14.91957,14.42454,14.26219,14.21706,-0.0003066953,STAR
1237648703509495976,8394813172373280768,197.444384044459,-0.660324957002565,19.73066,18.44895,17.90822,17.69593,17.61741,-8.67324E-05,STAR
1237648703509496007,8394812347739559936,197.520646089862,-0.643059812136197,19.73907,18.22979,17.65074,17.44374,17.339,-0.0001524992,STAR
1237648703509496025,331016255198750720,197.392521730534,-0.763433586429907,24.24812,20.3199,18.7883,16.74209,15.59473,-4.95795E-05,STAR
1237648703509496491,4562173729208293376,197.502677822166,-0.648424012278997,22.94664,22.07955,22.19528,21.92687,21.73251,-0.0001546386,STAR
1237648703509561380,3266295631181801472,197.606571579403,-0.673252619101348,16.6151,15.60881,15.3495,15.26767,15.26128,-5.818801E-05,STAR
1237648703509561395,8394811523105839104,197.629906527213,-0.833410470705003,17.3943,16.43136,16.18655,16.08958,16.06799,-1.581702E-05,STAR
1237648703509561493,8394813447251187712,197.575616566751,-0.780508451296802,19.34608,17.87945,17.33829,17.13663,17.0148,0.0001406466,STAR
1237648703509561579,8394803276768630784,197.666219923757,-0.774391512571643,19.50454,17.2651,16.33747,16.03359,15.8646,-0.0001222812,STAR
1237648703509561594,4562159160863774720,197.678212133036,-0.681877620475367,23.48524,21.8814,22.37241,21.72567,21.1024,0.0001866168,STAR
1237648703509626909,3294442028888254464,197.689301496691,-0.813266185475221,19.19223,16.8337,15.80546,15.43772,15.25125,-2.553981E-05,STAR
1237648703509626937,3266294806548080640,197.711531965535,-0.670142070321329,17.09557,15.7252,15.24324,15.06979,15.01804,0.0001044339,STAR
1237648703509626940,4562158611107960832,197.716698651346,-0.726116006564929,17.62242,16.75903,16.51233,16.41581,16.40606,-3.929899E-05,STAR
1237648703509626943,3266294531670173696,197.717247928527,-0.655121547288782,17.5587,16.01438,15.39383,15.15768,15.0527,-0.0003183142,STAR
1237648703509626945,8394800802867468288,197.722064523383,-0.802760984900099,17.69136,16.75713,16.45225,16.32498,16.29467,0.0002826157,STAR
1237648703509626958,8394801352623282176,197.742713128262,-0.659689098076837,18.86067,17.00636,16.28613,16.00189,15.86325,-0.0004071638,STAR
1237648703509627080,8394791182140725248,197.807726748776,-0.63335290793419,18.73321,17.83524,17.60519,17.52718,17.49282,4.827825E-06,STAR
1237648703509627109,8394792006774446080,197.827811836446,-0.683273501971323,17.16634,16.20765,15.94014,15.83377,15.80056,0.0006811111,STAR
1237648703509627142,3294442303766161408,197.736457566095,-0.818646230355684,20.81719,19.8991,19.71712,19.6247,19.60122,0.0006913421,STAR
1237648703509627155,3294417839632443392,197.757438132595,-0.676499301447857,20.38054,19.4951,19.25278,19.14266,19.08559,-0.0007670139,STAR
1237648703509692450,8394791731896539136,197.932640502713,-0.677262598032407,17.86777,16.40456,15.81242,15.60634,15.50626,-0.0001629234,STAR
1237648703509692463,3266272816315525120,197.960006222692,-0.747317653286699,16.85903,15.48388,14.90877,14.66971,14.55458,0.0006003474,STAR
1237648703509692485,3294420863289419776,197.851129957556,-0.680817748309167,20.52701,19.26464,18.74619,18.549,18.51546,0.0003967779,STAR
1237648703509692606,4563467304671926272,197.899218554051,-0.774968470166213,23.7036,20.95419,19.69728,18.83306,18.79119,0.0001724936,STAR
1237648703509692638,8394792281652353024,197.932714213638,-0.635182381242303,19.62923,17.40969,16.41271,16.05936,15.83227,-2.181376E-05,STAR
1237648703509692686,8394781011658168320,197.979973170967,-0.72603412889315,19.23545,18.28999,17.99631,17.91019,17.90716,0.0001704823,STAR
1237648703509758001,8394779637268633600,198.059276907919,-0.721671302147568,17.48496,16.30965,15.82732,15.6057,15.50888,-4.601635E-05,STAR
1237648703509758009,3266273915827152896,198.071092916722,-0.826110337167193,17.02402,15.59626,15.10218,14.93291,14.86012,-0.0001363038,STAR
1237648703509758012,8394780736780261376,198.071120944451,-0.691285250340765,18.39288,17.03729,16.54269,16.36754,16.30333,1.659207E-05,STAR
1237648703509758036,3266271716803897344,198.124810599886,-0.662195322609702,16.87224,15.46127,14.93214,14.73151,14.6355,-0.0001867438,STAR
1237648703509758168,3294407669149886464,198.078794689926,-0.70522496361918,20.66404,19.22566,18.65407,18.46064,18.34504,0.0001965066,STAR
1237648703509823562,8394770291419797504,198.195034899555,-0.821862272189006,18.20872,17.25231,16.98109,16.88739,16.84763,0.0001682622,STAR
1237648703509823565,8394780461902354432,198.200771162582,-0.654794982419168,17.82057,16.43625,15.92532,15.74854,15.65633,-1.821989E-05,STAR
1237648703509823576,3266261821199247360,198.22632333164,-0.694661927300428,18.23586,17.34536,17.09972,17.0087,16.99368,0.0001262835,STAR
1237648703509823640,8394778812634912768,198.143323899604,-0.810291037190756,19.95103,18.52804,17.96574,17.73961,17.61683,6.642954E-05,STAR
1237648703509823784,8394770016541890560,198.2125286679,-0.781874360672954,19.89502,18.42638,17.89918,17.70603,17.58442,-1.383354E-06,STAR
1237648703509823801,8394768917030262784,198.232432141647,-0.666118012140351,19.5814,18.60923,18.4087,18.32384,18.36103,0.0003876662,STAR
1237648703509823805,8394765343617472512,198.231117783812,-0.699998508186312,19.41147,18.46044,18.14535,18.01526,17.95797,0.0003915323,STAR
1237648703509824239,4508216016212613120,198.228752509157,-0.778733190910932,23.33962,21.56447,21.69254,21.53908,21.70205,0.0002271081,STAR
1237648703509889038,3294406019882444800,198.292973373243,-0.678203402995454,24.65471,20.19957,24.81087,17.56923,22.83478,-0.0001369713,STAR
1237648703509889064,3266262370955061248,198.327648957621,-0.772596860187495,17.5541,16.04266,15.50178,15.33011,15.2559,6.867351E-05,STAR
1237648703509889081,8394768092396541952,198.346828627422,-0.728264927565626,18.41062,16.93355,16.40757,16.23219,16.18282,-4.029851E-05,STAR
1237648703509889102,8394769191908169728,198.348585077059,-0.640548338521541,18.10612,17.09589,16.67435,16.53303,16.45879,0.0001115996,STAR
1237648703509954594,4508206120607963136,198.486259114684,-0.653461365067236,16.57396,15.68463,15.42055,15.3189,15.29289,2.571367E-05,STAR
1237648675071197670,391960530174109696,248.937916231756,0.776974342303726,16.98021,15.71432,15.50255,15.45817,15.40867,-0.0004125551,STAR
1237648675071263322,391960255296202752,248.982069719821,0.737617167186525,19.54016,17.90658,17.25911,17.01049,16.87026,-0.0001192397,STAR
1237648675071459657,391972349924108288,249.501514967608,0.788275925402482,18.44934,18.81615,19.27639,19.58418,19.78734,-0.0003132167,STAR
1237648675071525071,391981695772944384,249.616172454365,0.811166516584682,18.27879,16.85334,16.2823,16.07612,16.00043,8.761073E-05,STAR
1237648675071590548,391979771627595776,249.723574329521,0.811281969479589,18.46135,16.32994,15.56006,15.33107,15.21756,6.71668E-05,STAR
1237648675071590684,391978672115968000,249.758313289697,0.831323720390261,19.04569,16.73251,15.79382,15.43086,15.21293,-1.363778E-05,STAR
1237648675603087545,385213652283713536,237.566177994223,1.2114185693274,18.39806,16.82707,16.15164,15.87068,15.70315,-0.000190514,STAR
1237648675603087714,385213927161620480,237.528235918512,1.17246818046962,19.3612,17.4784,16.80899,16.57395,16.45595,-7.384138E-05,STAR
1237648675603154095,385214476917434368,237.5828987528,1.11380621756504,23.061,24.0447,22.86246,20.31319,18.83297,-0.0001382294,STAR
1237648675603218725,385224922277898240,237.743654527059,1.11950445035771,19.68017,20.06678,20.54668,20.83747,20.72426,0.00109002,STAR
1237648675603284150,385223822766270464,237.868663885372,1.2044817372852,19.91713,17.2993,15.91898,15.30597,14.88059,-4.027948E-05,STAR
1237648675603284447,385226296667432960,237.894973949908,1.09259946266255,23.7293,21.24063,19.80853,18.9007,18.39746,-6.287116E-05,STAR
1237648675603480724,386284576625944576,238.418151352715,1.22644824001146,19.37699,19.29841,19.50462,19.67,19.92975,-2.19544E-05,STAR
1237648675603546198,386294197352687616,238.553538849913,1.18885049407884,18.78255,18.51415,18.78695,19.00289,19.33833,-9.847474E-05,STAR
1237648675603546205,386294747108501504,238.568454060323,1.24842301378368,20.25117,17.73407,16.64751,16.08248,15.94922,-0.0001351516,STAR
1237648675603677301,386310140271290368,238.847700474763,1.15592936462074,17.22217,15.91736,15.40447,15.19519,15.08675,-0.0003607571,STAR
1237648675603808325,386306291980593152,239.118123322096,1.22637556134296,15.87731,15.98891,16.39285,16.70746,16.93355,0.0002014856,STAR
1237648675603939721,386328282213148672,239.45359691895,1.12458176860035,19.13223,17.99018,17.86604,17.87315,17.96334,0.0004107441,STAR
1237648675603940178,386327732457334784,239.447045465033,1.20729195325443,23.37264,21.9761,20.53522,19.31609,18.70262,-2.031812E-05,STAR
1237648675604070613,386338177817798656,239.678408704122,1.1947803195914,19.35302,17.84436,17.16458,16.87727,16.69646,-0.0002248255,STAR
1237648675604135955,386349447811983360,239.825781065582,1.11512687411907,18.7716,16.93115,16.23289,15.9867,15.83284,-0.0002033861,STAR
1237648675604135990,386350822201518080,239.858779911813,1.12458989635479,18.62193,17.39509,16.90178,16.71416,16.59421,-0.0002220353,STAR
1237648675604136000,386349997567797248,239.865047478847,1.08797430743698,19.56671,18.13428,17.45751,17.1626,16.9777,-0.000239917,STAR
1237648675604136229,386349172934076416,239.854493495585,1.14109230026937,19.72894,17.68533,16.89188,16.6153,16.44016,-0.0002915821,STAR
1237648675604137268,387398931677472768,239.823187666189,1.12377904150709,25.55978,24.42215,25.4106,21.19152,19.4313,-3.215988E-05,STAR
1237648675604201503,386350272445704192,239.974598133027,1.080735771731,19.00193,17.77284,17.19768,16.95445,16.83185,-0.000124577,STAR
1237648675604267127,387398656799565824,240.197212824602,1.06975563082464,18.25095,17.02913,16.44231,16.17621,16.09567,-7.090262E-05,STAR
1237648675604267156,387409926793750528,240.197670054489,1.09528017672951,17.96424,16.81256,16.38078,16.22849,16.13605,-6.569932E-05,STAR
1237648675604595170,387433566293747712,240.996698588309,1.14573796841858,20.03227,18.77826,18.23128,18.02224,17.92121,-0.0001483419,STAR
1237648675604595694,387434116049561600,241.001961630598,1.16607141895281,23.81697,21.73087,20.28685,19.25783,18.66032,3.381027E-05,STAR
1237648675604660309,387433291415840768,241.05081367107,1.08769569585303,19.245,17.94308,17.41553,17.2252,17.12269,-0.0003838144,STAR
1237648675604660350,387435765317003264,241.079671561786,1.15643633058775,19.165,17.99521,17.49818,17.28169,17.1658,-9.860382E-05,STAR
1237648675604726343,387455556526303232,241.286657344798,1.13827244513139,20.11975,17.94844,17.03508,16.68924,16.46662,0.0001693649,STAR
1237648675604727070,387454457014675456,241.251787018346,1.07845055004913,24.17746,24.48284,22.12807,19.79654,18.20609,9.844173E-05,STAR
1237648675604791497,387464902375139328,241.436464177493,1.11078447258165,20.54525,18.70416,17.93021,17.64408,17.50862,0.000161542,STAR
1237648675604791614,387465727008860160,241.342916969633,1.17430066585088,19.51355,19.20316,19.45578,19.71678,19.94081,-0.0002759885,STAR
1237648675604791855,387464077741418496,241.453356927647,1.10397579028334,19.27841,18.15512,17.91325,17.84251,17.83266,-0.0006403156,STAR
1237648675605184866,388545997132818432,242.258026186553,1.08371401386541,19.7545,18.39342,17.8768,17.64669,17.54389,8.86823E-05,STAR
1237648675605250170,388547921278167040,242.427462007759,1.07349297886343,19.35234,17.07839,16.13249,15.78959,15.60029,-8.465727E-05,STAR
1237648675605250239,388559191272351744,242.4869272738,1.19568835470874,17.87385,15.88812,15.0771,14.77845,14.60094,-0.0001067304,STAR
1237648675605315842,388580356871186432,242.627870184633,1.18451696718085,18.36225,17.05275,16.56915,16.37815,16.33203,-0.0002194389,STAR
1237648675605381345,388591351987464192,242.796982637402,1.1870516745993,18.37573,16.87815,16.28783,16.05516,15.95649,-9.543558E-05,STAR
1237648675605381642,388580906627000320,242.78435060587,1.13337064184334,20.79191,18.4932,17.55789,17.21742,16.98132,-0.0002731067,STAR
1237648675605446684,388590252475836416,242.825226687736,1.05878491956693,18.72041,17.24872,16.62611,16.3921,16.27407,-0.0002301595,STAR
1237648675605446841,388592176621185024,242.909826683452,1.12743886146804,18.71211,17.42109,16.88094,16.67633,16.58089,-0.0001430595,STAR
1237648675605446971,388593276132812800,242.843166881679,1.18251831794405,19.52223,17.41989,16.59553,16.32717,16.17988,-0.0001018777,STAR
1237648675605446989,388589702720022528,242.849389896824,1.25051812473761,21.00452,18.34642,16.85004,16.07113,15.6405,3.480595E-05,STAR
1237648675606233376,389704607560919040,244.7162872949,1.18167919421349,18.67052,17.45886,17.00055,16.8126,16.78932,-0.0003591011,STAR
1237648675606365778,389717251944638464,244.91649605256,1.22705795540416,26.2194,24.43101,22.45154,19.93199,18.50341,0.000128745,STAR
1237648675606823365,409939474953299968,246.08493940066,1.17414161190044,18.78055,17.26691,16.68871,16.4583,16.32949,-1.473637E-06,STAR
1237648675607019698,409950744947484672,246.48397917322,1.25125021547303,18.541,16.58596,15.81648,15.5799,15.44287,1.990301E-05,STAR
1237648675607019707,409949920313763840,246.488343592145,1.18278772824026,18.29642,17.28916,16.95478,16.80289,16.76402,-0.0002013115,STAR
1237648675607282342,409984005174224896,247.103272863905,1.16410067058928,20.86122,18.70177,17.81887,17.50762,17.32102,-0.0001401211,STAR
1237648675607675158,391913800929929216,248.005239846363,1.2402394086321,20.98536,19.53137,18.95537,18.85466,19.00703,-0.0003616334,STAR
1237648675607675645,391914625563650048,247.999270228292,1.21543765067082,19.45591,18.42202,18.07938,17.94658,17.88251,-0.0001157248,STAR
1237648675607805977,391914350685743104,248.193002352771,1.21995848733636,19.07216,17.62166,16.99716,16.73726,16.6159,-0.000263835,STAR
1237648675607871843,391925345802020864,248.442430778568,1.17818211901507,18.99841,17.97799,17.59079,17.44803,17.43322,-0.0003120954,STAR
1237648675608068230,391934966528763904,248.836346296401,1.2148545870147,24.63518,25.11437,21.63489,19.7938,22.82693,-0.0003019709,STAR
1237648675608133705,391958606028761088,248.965732849589,1.20907581250576,20.03415,19.64071,17.63946,17.46428,17.20011,-0.0001777926,STAR
1237648675608199253,391958880906668032,249.112986182368,1.23571736112624,17.70554,16.52928,16.01862,15.81514,15.72117,0.0002430782,STAR
1237648675608200283,391957781395040256,249.177215115173,1.19760188602383,22.92875,20.36712,19.35047,19.04122,18.85978,-0.0001052275,STAR
1237648675608265019,391970425778759680,249.37173828269,1.16689928844895,18.21869,17.68738,17.52145,17.46312,17.54388,0.0004513058,STAR
1237648702966333516,323190756686718976,183.104700066922,-1.24280702682569,18.26534,15.88963,14.92214,14.57991,14.39972,-0.0001075667,STAR
1237648702966333526,363722321854228480,183.128023987484,-1.17033640886398,18.49409,17.47146,17.1193,16.96527,16.94267,0.0005979564,STAR
1237648702966333596,363700056743766016,183.038884714938,-1.17418043426233,21.28988,18.50683,17.07453,15.59058,14.76091,-6.941256E-05,STAR
1237648702966333626,364826507262060544,183.127428103788,-1.17468763774136,19.83238,18.56732,18.0679,17.82656,17.74151,0.0006848464,STAR
1237648702966333652,363687962115860480,183.151569336969,-1.17527732931234,19.09086,17.49261,16.83718,16.59464,16.45383,-8.434205E-05,STAR
1237648704046760015,8394762869716310016,198.397571804343,-0.254666006675137,17.46682,16.59725,16.39723,16.31739,16.29289,0.0002048123,STAR
1237648704046760045,8394760945570961408,198.414346598836,-0.41210474893191,18.67739,17.08638,16.43964,16.17355,16.02683,2.19927E-07,STAR
1237648704046760050,8394762319960496128,198.416885553961,-0.33587061595266,17.88594,16.94393,16.71045,16.59647,16.59294,-7.216827E-05,STAR
1237648704046760056,8394759571181426688,198.420262315335,-0.305425235105193,18.95706,17.91488,17.84692,17.84244,17.88301,1.237495E-05,STAR
